[2025-07-25 21:16:33,074][INFO]: ===== ApolloMseedDownload 类初始化开始 =====
[2025-07-25 21:16:33,074][INFO]: 基础目录: /home/tu/code/Apollo_Download_Data
[2025-07-25 21:16:33,074][INFO]: 输出目录: /home/tu/code/Apollo_Download_Data/OUTPUT_FILES
[2025-07-25 21:16:33,074][INFO]: 日志目录: /home/tu/code/Apollo_Download_Data/logs
[2025-07-25 21:16:33,074][INFO]: 输入文件: /home/tu/documents/event/levent.1008c
[2025-07-25 21:16:33,074][INFO]: 日志系统配置完成。
[2025-07-25 21:16:33,074][INFO]:   - 基本日志: /home/tu/code/Apollo_Download_Data/logs/basic_info.log
8324  1974-07-26 08:01:00 1974-07-26 08:23:00
8325  1974-07-26 20:29:00 1974-07-26 21:25:00
8331  1974-07-29 14:06:00 1974-07-29 14:40:00
8340  1974-08-02 07:44:00 1974-08-02 07:55:00
8345  1974-08-04 04:30:00 1974-08-04 05:00:00
8346  1974-08-04 12:53:00 1974-08-04 14:10:00
8348  1974-08-04 23:43:00 1974-08-05 00:10:00
8389  1974-08-14 17:59:00 1974-08-14 19:50:00
8396  1974-08-17 14:13:00 1974-08-17 15:00:00
8398  1974-08-19 08:18:00 1974-08-19 08:50:00
8404  1974-08-20 09:33:00 1974-08-20 09:55:00
8406  1974-08-20 16:39:00 1974-08-20 17:10:00
8415  1974-08-23 10:23:00 1974-08-23 11:30:00
8418  1974-08-23 14:05:00 1974-08-23 16:05:00
8419  1974-08-23 14:28:00 1974-08-23 15:00:00
8424  1974-08-24 15:27:00 1974-08-24 16:00:00
8425  1974-08-24 16:27:00 1974-08-24 17:15:00
8426  1974-08-25 08:18:00 1974-08-25 08:45:00
8434  1974-08-27 17:39:00 1974-08-27 17:47:00
8435  1974-08-27 18:21:00 1974-08-27 18:37:00
8442  1974-08-28 09:53:00 1974-08-28 10:12:00
8445  1974-08-28 20:23:00 1974-08-28 20:40:00
8459  1974-09-01 15:17:00 1974-09-01 16:10:00
8464  1974-09-03 19:04:00 1974-09-03 19:25:00
8465  1974-09-03 23:35:00 1974-09-03 23:59:00
8488  1974-09-08 22:34:00 1974-09-08 23:10:00
8491  1974-09-09 07:55:00 1974-09-09 09:00:00
8492  1974-09-09 14:20:00 1974-09-09 14:50:00
8494  1974-09-10 01:17:00 1974-09-10 02:00:00
8496  1974-09-10 15:14:00 1974-09-10 16:00:00
8506  1974-09-13 17:12:00 1974-09-13 17:22:00
8525  1974-09-18 07:43:00 1974-09-18 08:05:00
8526  1974-09-18 08:32:00 1974-09-18 09:10:00
8533  1974-09-19 18:13:00 1974-09-19 20:13:00
8534  1974-09-19 19:43:00 1974-09-19 20:10:00
8535  1974-09-19 20:37:00 1974-09-19 21:05:00
8537  1974-09-20 09:25:00 1974-09-20 10:00:00
8539  1974-09-21 06:42:00 1974-09-21 07:20:00
8543  1974-09-22 14:11:00 1974-09-22 14:45:00
8544  1974-09-23 11:53:00 1974-09-23 13:10:00
8545  1974-09-24 09:52:00 1974-09-24 10:50:00
8548  1974-09-25 05:45:00 1974-09-25 06:50:00
8554  1974-09-28 13:45:00 1974-09-28 14:20:00
8556  1974-09-29 14:20:00 1974-09-29 15:00:00
8559  1974-09-30 01:14:00 1974-09-30 01:48:00
8560  1974-09-30 19:40:00 1974-09-30 20:07:00
8567  1974-10-02 13:27:00 1974-10-02 14:37:00
8568  1974-10-02 20:53:00 1974-10-02 21:59:00
8570  1974-10-03 10:40:00 1974-10-03 10:55:00
8574  1974-10-04 18:43:00 1974-10-04 19:05:00
8575  1974-10-05 01:27:00 1974-10-05 01:48:00
8577  1974-10-05 06:21:00 1974-10-05 07:10:00
8578  1974-10-05 19:04:00 1974-10-05 19:36:00
8579  1974-10-06 13:36:00 1974-10-06 14:15:00
8587  1974-10-11 12:31:00 1974-10-11 13:50:00
8590  1974-10-13 15:36:00 1974-10-13 16:10:00
8598  1974-10-14 12:08:00 1974-10-14 12:55:00
8600  1974-10-14 17:43:00 1974-10-14 19:00:00
8608  1974-10-16 16:02:00 1974-10-16 17:00:00
8615  1974-10-18 18:57:00 1974-10-18 19:55:00
8619  1974-10-19 19:38:00 1974-10-19 20:40:00
8620  1974-10-19 23:42:00 1974-10-20 00:00:00
8622  1974-10-20 06:07:00 1974-10-20 06:59:00
8626  1974-10-21 08:42:00 1974-10-21 09:10:00
8627  1974-10-21 10:51:00 1974-10-21 11:05:00
8628  1974-10-21 14:46:00 1974-10-21 15:10:00
8631  1974-10-22 00:43:00 1974-10-22 02:43:00
8633  1974-10-22 05:15:00 1974-10-22 06:10:00
8639  1974-10-23 22:15:00 1974-10-23 22:45:00
8641  1974-10-25 01:00:00 1974-10-25 01:20:00
8643  1974-10-26 02:52:00 1974-10-26 03:50:00
8649  1974-10-26 23:48:00 1974-10-27 00:35:00
8651  1974-10-27 10:40:00 1974-10-27 11:00:00
8661  1974-10-29 16:26:00 1974-10-29 17:55:00
8662  1974-10-29 17:52:00 1974-10-29 18:30:00
8663  1974-10-30 01:25:00 1974-10-30 02:10:00
8665  1974-10-30 08:00:00 1974-10-30 08:20:00
8666  1974-10-30 08:10:00 1974-10-30 08:50:00
8674  1974-11-01 06:28:00 1974-11-01 07:20:00
8676  1974-11-01 11:42:00 1974-11-01 13:40:00
8678  1974-11-03 02:55:00 1974-11-03 03:20:00
8683  1974-11-06 12:23:00 1974-11-06 12:50:00
8684  1974-11-06 19:55:00 1974-11-06 20:30:00
8685  1974-11-06 22:39:00 1974-11-06 23:35:00
8686  1974-11-07 16:51:00 1974-11-07 17:38:00
8687  1974-11-07 18:07:00 1974-11-07 19:03:00
8688  1974-11-08 06:56:00 1974-11-08 07:40:00
8689  1974-11-08 16:48:00 1974-11-08 18:12:00
8690  1974-11-08 19:21:00 1974-11-08 20:20:00
8704  1974-11-11 11:00:00 1974-11-11 11:30:00
8707  1974-11-11 17:00:00 1974-11-11 17:45:00
8708  1974-11-11 23:55:00 1974-11-12 00:20:00
8710  1974-11-12 05:09:00 1974-11-12 06:15:00
8711  1974-11-12 07:59:00 1974-11-12 08:35:00
8718  1974-11-14 06:59:00 1974-11-14 07:30:00
8722  1974-11-14 20:40:00 1974-11-14 21:40:00
8723  1974-11-14 22:29:00 1974-11-15 00:29:00
8725  1974-11-15 03:45:00 1974-11-15 04:20:00
8726  1974-11-16 04:30:00 1974-11-16 05:00:00
8727  1974-11-16 09:04:00 1974-11-16 09:35:00
8728  1974-11-16 10:36:00 1974-11-16 11:15:00
8729  1974-11-16 20:10:00 1974-11-16 20:50:00
8730  1974-11-16 23:09:00 1974-11-17 01:08:00
8731  1974-11-16 23:26:00 1974-11-16 23:54:00
8732  1974-11-17 03:49:00 1974-11-17 04:40:00
8733  1974-11-17 11:55:00 1974-11-17 12:40:00
8734  1974-11-17 16:30:00 1974-11-17 17:00:00
8735  1974-11-17 19:53:00 1974-11-17 20:50:00
8736  1974-11-17 20:09:00 1974-11-17 20:40:00
8737  1974-11-18 06:32:00 1974-11-18 07:20:00
8739  1974-11-18 19:26:00 1974-11-18 20:25:00
8742  1974-11-19 15:28:00 1974-11-19 15:50:00
8747  1974-11-20 08:12:00 1974-11-20 09:10:00
8749  1974-11-20 12:53:00 1974-11-20 14:53:00
8750  1974-11-20 13:21:00 1974-11-20 14:20:00
8752  1974-11-21 11:03:00 1974-11-21 12:00:00
8753  1974-11-21 13:16:00 1974-11-21 15:40:00
8754  1974-11-21 17:19:00 1974-11-21 18:15:00
8755  1974-11-21 21:44:00 1974-11-21 22:40:00
8757  1974-11-22 00:15:00 1974-11-22 02:15:00
8758  1974-11-22 00:29:00 1974-11-22 01:05:00
8759  1974-11-22 11:58:00 1974-11-22 13:00:00
8760  1974-11-23 15:45:00 1974-11-23 16:25:00
8761  1974-11-24 11:12:00 1974-11-24 12:10:00
8764  1974-11-25 05:28:00 1974-11-25 06:00:00
8766  1974-11-26 03:23:00 1974-11-26 04:50:00
8767  1974-11-26 18:43:00 1974-11-26 19:30:00
8772  1974-11-27 15:13:00 1974-11-27 16:20:00
8776  1974-11-30 09:02:00 1974-11-30 09:35:00
8779  1974-12-01 05:50:00 1974-12-01 06:30:00
8780  1974-12-01 19:00:00 1974-12-01 19:50:00
8781  1974-12-02 09:45:00 1974-12-02 10:10:00
8782  1974-12-02 15:24:00 1974-12-02 15:55:00
8783  1974-12-02 22:34:00 1974-12-02 23:10:00
8789  1974-12-07 16:29:00 1974-12-07 17:30:00
8790  1974-12-07 20:02:00 1974-12-07 20:50:00
8793  1974-12-08 13:33:00 1974-12-08 14:25:00
8801  1974-12-09 09:30:00 1974-12-09 11:00:00
8813  1974-12-11 04:10:00 1974-12-11 04:50:00
8818  1974-12-12 03:56:00 1974-12-12 04:30:00
8820  1974-12-12 17:42:00 1974-12-12 18:30:00
8822  1974-12-13 04:27:00 1974-12-13 06:27:00
8823  1974-12-13 04:32:00 1974-12-13 05:10:00
8825  1974-12-13 18:03:00 1974-12-13 18:28:00
8826  1974-12-13 20:02:00 1974-12-13 20:20:00
8827  1974-12-13 21:13:00 1974-12-13 21:50:00
8828  1974-12-13 23:55:00 1974-12-14 00:10:00
8829  1974-12-14 01:28:00 1974-12-14 01:50:00
8830  1974-12-14 02:51:00 1974-12-14 04:51:00
8831  1974-12-14 03:17:00 1974-12-14 03:50:00
8833  1974-12-14 09:25:00 1974-12-14 09:45:00
8834  1974-12-14 11:49:00 1974-12-14 13:00:00
8835  1974-12-14 17:01:00 1974-12-14 17:20:00
8836  1974-12-14 22:28:00 1974-12-14 22:55:00
8837  1974-12-14 23:32:00 1974-12-14 23:45:00
8838  1974-12-14 23:54:00 1974-12-15 00:45:00
8840  1974-12-15 04:00:00 1974-12-15 04:50:00
8841  1974-12-15 05:43:00 1974-12-15 06:25:00
8844  1974-12-15 09:08:00 1974-12-15 10:55:00
8845  1974-12-15 11:37:00 1974-12-15 12:25:00
8846  1974-12-15 13:00:00 1974-12-15 13:30:00
8850  1974-12-17 18:01:00 1974-12-17 18:40:00
8851  1974-12-19 06:46:00 1974-12-19 07:30:00
8852  1974-12-19 09:33:00 1974-12-19 10:00:00
8854  1974-12-20 21:15:00 1974-12-20 21:40:00
8855  1974-12-21 01:11:00 1974-12-21 02:00:00
8860  1974-12-22 15:30:00 1974-12-22 15:50:00
8865  1974-12-25 05:18:00 1974-12-25 05:50:00
8866  1974-12-25 12:48:00 1974-12-25 13:15:00
8867  1974-12-25 21:24:00 1974-12-25 22:20:00
8869  1974-12-26 07:38:00 1974-12-26 08:30:00
8870  1974-12-26 14:02:00 1974-12-26 14:40:00
8871  1974-12-26 18:47:00 1974-12-26 19:30:00
8872  1974-12-26 22:38:00 1974-12-26 23:05:00
8875  1974-12-27 09:31:00 1974-12-27 10:05:00
8880  1974-12-29 05:47:00 1974-12-29 06:20:00
8881  1974-12-29 11:00:00 1974-12-29 11:45:00
8883  1974-12-30 21:20:00 1974-12-30 22:40:00
8884  1974-12-31 21:25:00 1974-12-31 22:00:00
8885  1974-12-31 22:35:00 1974-12-31 23:30:00
8886  1975-01-02 09:10:00 1975-01-02 10:50:00
8887  1975-01-02 14:18:00 1975-01-02 14:50:00
8890  1975-01-05 08:26:00 1975-01-05 09:00:00
8891  1975-01-05 09:12:00 1975-01-05 09:40:00
8893  1975-01-06 00:20:00 1975-01-06 01:00:00
8894  1975-01-06 10:05:00 1975-01-06 10:50:00
8898  1975-01-07 01:20:00 1975-01-07 02:00:00
8899  1975-01-07 03:26:00 1975-01-07 04:20:00
8900  1975-01-08 08:32:00 1975-01-08 09:15:00
8911  1975-01-12 00:30:00 1975-01-12 01:00:00
8918  1975-01-16 23:04:00 1975-01-16 23:39:00
8920  1975-01-19 02:46:00 1975-01-19 02:58:00
8921  1975-01-19 10:53:00 1975-01-19 11:20:00
8924  1975-01-20 04:56:00 1975-01-20 05:40:00
8926  1975-01-20 07:23:00 1975-01-20 08:30:00
8933  1975-01-21 01:03:00 1975-01-21 01:50:00
8934  1975-01-21 02:04:00 1975-01-21 02:35:00
8946  1975-01-23 19:27:00 1975-01-23 19:50:00
8950  1975-01-24 09:34:00 1975-01-24 10:20:00
8955  1975-01-24 19:04:00 1975-01-24 19:40:00
8966  1975-01-27 02:36:00 1975-01-27 03:20:00
8968  1975-01-27 18:19:00 1975-01-27 19:00:00
8969  1975-01-28 04:16:00 1975-01-28 05:10:00
8970  1975-01-28 05:11:00 1975-01-28 06:00:00
8971  1975-01-28 17:02:00 1975-01-28 17:55:00
8972  1975-01-28 20:33:00 1975-01-28 22:00:00
8976  1975-01-30 19:47:00 1975-01-30 20:45:00
8979  1975-01-31 00:18:00 1975-01-31 01:00:00
8986  1975-02-05 06:57:00 1975-02-05 08:30:00
8988  1975-02-05 19:10:00 1975-02-05 20:00:00
8997  1975-02-08 13:20:00 1975-02-08 14:40:00
9000  1975-02-08 20:07:00 1975-02-08 20:45:00
9007  1975-02-12 04:51:00 1975-02-12 06:05:00
9027  1975-02-17 17:30:00 1975-02-17 18:10:00
9035  1975-02-19 23:11:00 1975-02-19 23:39:00
9038  1975-02-20 12:21:00 1975-02-20 12:33:00
9041  1975-02-22 06:33:00 1975-02-22 06:44:00
9051  1975-02-24 12:10:00 1975-02-24 12:45:00
9052  1975-02-24 14:55:00 1975-02-24 15:15:00
9053  1975-02-25 08:12:00 1975-02-25 08:40:00
9066  1975-02-28 05:46:00 1975-02-28 06:15:00
9068  1975-03-01 04:18:00 1975-03-01 05:20:00
9071  1975-03-04 10:31:00 1975-03-04 11:00:00
9074  1975-03-05 21:52:00 1975-03-05 23:20:00
9079  1975-03-10 14:55:00 1975-03-10 15:30:00
9081  1975-03-12 03:19:00 1975-03-12 04:05:00
9082  1975-03-12 07:00:00 1975-03-12 09:00:00
9100  1975-03-18 01:31:00 1975-03-18 02:58:00
9106  1975-03-20 01:09:00 1975-03-20 02:20:00
9107  1975-03-20 08:00:00 1975-03-20 09:10:00
9110  1975-03-22 19:44:00 1975-03-22 20:20:00
9113  1975-03-23 18:00:00 1975-03-23 18:30:00
9115  1975-03-24 11:36:00 1975-03-24 12:20:00
9116  1975-03-24 13:02:00 1975-03-24 13:45:00
9117  1975-03-25 00:25:00 1975-03-25 00:52:00
9120  1975-03-26 00:46:00 1975-03-26 02:10:00
9121  1975-03-26 02:58:00 1975-03-26 03:20:00
9122  1975-03-26 06:00:00 1975-03-26 06:20:00
9123  1975-03-26 12:07:00 1975-03-26 13:20:00
9124  1975-03-26 18:48:00 1975-03-26 19:40:00
9133  1975-03-29 07:47:00 1975-03-29 08:12:00
9134  1975-03-29 17:00:00 1975-03-29 17:45:00
9135  1975-03-31 04:34:00 1975-03-31 05:30:00
9136  1975-03-31 16:18:00 1975-03-31 16:40:00
9137  1975-03-31 20:42:00 1975-03-31 21:35:00
9138  1975-04-01 03:30:00 1975-04-01 04:00:00
9139  1975-04-01 05:21:00 1975-04-01 05:45:00
9140  1975-04-01 13:23:00 1975-04-01 13:55:00
9143  1975-04-02 08:28:00 1975-04-02 09:05:00
9144  1975-04-04 02:05:00 1975-04-04 02:45:00
9147  1975-04-06 06:47:00 1975-04-06 08:00:00
9149  1975-04-07 05:57:00 1975-04-07 06:25:00
9153  1975-04-09 04:16:00 1975-04-09 05:50:00
9157  1975-04-10 22:52:00 1975-04-10 23:30:00
9165  1975-04-12 02:00:00 1975-04-12 03:10:00
9166  1975-04-12 03:32:00 1975-04-12 03:50:00
9168  1975-04-12 09:36:00 1975-04-12 10:20:00
9169  1975-04-12 12:00:00 1975-04-12 12:10:00
9170  1975-04-12 15:04:00 1975-04-12 15:30:00
9171  1975-04-12 18:15:00 1975-04-12 21:30:00
9176  1975-04-14 10:36:00 1975-04-14 11:05:00
9178  1975-04-15 06:21:00 1975-04-15 07:15:00
9180  1975-04-15 14:36:00 1975-04-15 15:20:00
9184  1975-04-16 07:51:00 1975-04-16 08:30:00
9187  1975-04-17 23:12:00 1975-04-17 23:45:00
9191  1975-04-20 13:21:00 1975-04-20 14:00:00
9192  1975-04-21 02:03:00 1975-04-21 03:30:00
9209  1975-04-25 21:10:00 1975-04-25 21:50:00
9210  1975-04-26 00:53:00 1975-04-26 01:20:00
9216  1975-04-27 08:57:00 1975-04-27 09:30:00
9218  1975-04-28 18:34:00 1975-04-28 19:00:00
9219  1975-04-29 06:16:00 1975-04-29 07:50:00
9223  1975-05-04 10:05:00 1975-05-04 13:10:00
9225  1975-05-05 23:20:00 1975-05-06 00:00:00
9243  1975-05-09 11:48:00 1975-05-09 12:20:00
9251  1975-05-11 15:10:00 1975-05-11 16:30:00
9257  1975-05-15 19:55:00 1975-05-15 20:40:00
9258  1975-05-16 12:41:00 1975-05-16 13:25:00
9259  1975-05-16 22:18:00 1975-05-16 23:10:00
9262  1975-05-19 14:56:00 1975-05-19 16:56:00
9263  1975-05-19 15:20:00 1975-05-19 16:10:00
9274  1975-05-23 00:00:00 1975-05-23 01:30:00
9281  1975-05-25 03:03:00 1975-05-25 03:30:00
9282  1975-05-26 01:10:00 1975-05-26 01:50:00
9283  1975-05-26 07:06:00 1975-05-26 07:45:00
9284  1975-05-26 14:15:00 1975-05-26 14:35:00
9313  1975-06-10 22:20:00 1975-06-10 22:55:00
9316  1975-06-12 08:13:00 1975-06-12 08:55:00
9318  1975-06-13 13:24:00 1975-06-13 14:05:00
9320  1975-06-15 03:55:00 1975-06-15 05:10:00
9326  1975-06-16 15:03:00 1975-06-16 15:40:00
9329  1975-06-17 06:50:00 1975-06-17 07:20:00
9331  1975-06-17 12:25:00 1975-06-17 14:00:00
9332  1975-06-17 17:29:00 1975-06-17 18:40:00
9333  1975-06-17 17:42:00 1975-06-17 17:50:00
9335  1975-06-19 00:20:00 1975-06-19 01:10:00
9336  1975-06-19 14:56:00 1975-06-19 15:40:00
9339  1975-06-20 07:06:00 1975-06-20 07:40:00
9341  1975-06-20 13:53:00 1975-06-20 14:20:00
9342  1975-06-20 19:01:00 1975-06-20 19:45:00
9343  1975-06-21 00:26:00 1975-06-21 01:00:00
9344  1975-06-21 02:26:00 1975-06-21 02:50:00
9346  1975-06-21 09:27:00 1975-06-21 09:55:00
9347  1975-06-21 16:05:00 1975-06-21 16:55:00
9348  1975-06-22 00:31:00 1975-06-22 01:00:00
9349  1975-06-22 01:27:00 1975-06-22 03:27:00
9350  1975-06-22 01:51:00 1975-06-22 02:20:00
9351  1975-06-22 03:17:00 1975-06-22 03:40:00
9352  1975-06-22 05:08:00 1975-06-22 05:35:00
9353  1975-06-22 05:54:00 1975-06-22 06:20:00
9354  1975-06-22 06:33:00 1975-06-22 07:00:00
9355  1975-06-22 08:00:00 1975-06-22 08:40:00
9357  1975-06-22 13:48:00 1975-06-22 15:48:00
9358  1975-06-22 13:58:00 1975-06-22 14:40:00
9359  1975-06-22 14:54:00 1975-06-22 16:00:00
9360  1975-06-22 19:54:00 1975-06-22 20:40:00
9361  1975-06-23 01:32:00 1975-06-23 02:00:00
9362  1975-06-23 04:44:00 1975-06-23 05:10:00
9363  1975-06-23 05:20:00 1975-06-23 05:50:00
9364  1975-06-23 05:41:00 1975-06-23 06:20:00
9365  1975-06-23 08:08:00 1975-06-23 08:20:00
9366  1975-06-23 09:12:00 1975-06-23 10:20:00
9367  1975-06-23 09:33:00 1975-06-23 09:50:00
9368  1975-06-23 11:13:00 1975-06-23 13:13:00
9369  1975-06-23 11:23:00 1975-06-23 12:15:00
9370  1975-06-23 11:34:00 1975-06-23 11:55:00
9373  1975-06-24 07:57:00 1975-06-24 08:30:00
9374  1975-06-24 13:16:00 1975-06-24 13:50:00
9375  1975-06-24 16:03:00 1975-06-24 16:30:00
9376  1975-06-24 16:12:00 1975-06-24 16:30:00
9377  1975-06-24 18:14:00 1975-06-24 19:10:00
9378  1975-06-24 19:58:00 1975-06-24 20:30:00
9379  1975-06-24 21:12:00 1975-06-24 21:20:00
9380  1975-06-24 23:44:00 1975-06-25 00:00:00
9382  1975-06-25 03:43:00 1975-06-25 04:30:00
9383  1975-06-25 07:53:00 1975-06-25 08:10:00
9384  1975-06-25 09:14:00 1975-06-25 10:00:00
9385  1975-06-25 14:12:00 1975-06-25 16:12:00
9387  1975-06-25 19:54:00 1975-06-25 20:10:00
9388  1975-06-25 22:35:00 1975-06-25 23:30:00
9389  1975-06-26 03:24:00 1975-06-26 05:20:00
9390  1975-06-26 09:00:00 1975-06-26 09:55:00
9391  1975-06-26 13:27:00 1975-06-26 14:20:00
9392  1975-06-26 16:29:00 1975-06-26 16:35:00
9393  1975-06-26 19:09:00 1975-06-26 19:40:00
9394  1975-06-26 22:13:00 1975-06-26 22:45:00
9395  1975-06-26 23:25:00 1975-06-27 00:00:00
9396  1975-06-27 09:20:00 1975-06-27 09:55:00
9397  1975-06-27 14:02:00 1975-06-27 14:50:00
9398  1975-06-27 22:24:00 1975-06-27 23:00:00
9399  1975-06-28 09:22:00 1975-06-28 10:00:00
9400  1975-06-29 05:56:00 1975-06-29 06:30:00
9401  1975-06-29 11:37:00 1975-06-29 12:15:00
9404  1975-07-01 11:19:00 1975-07-01 12:01:00
9406  1975-07-02 20:14:00 1975-07-02 21:10:00
9416  1975-07-04 16:09:00 1975-07-04 16:20:00
9426  1975-07-06 09:57:00 1975-07-06 10:38:00
9430  1975-07-07 09:14:00 1975-07-07 09:55:00
9434  1975-07-09 12:50:00 1975-07-09 13:30:00
9435  1975-07-10 02:50:00 1975-07-10 03:20:00
9436  1975-07-10 21:12:00 1975-07-10 21:45:00
9442  1975-07-12 18:46:00 1975-07-12 19:20:00
9444  1975-07-13 01:21:00 1975-07-13 01:45:00
9454  1975-07-16 02:14:00 1975-07-16 02:24:00
9457  1975-07-21 08:35:00 1975-07-21 09:45:00
9458  1975-07-21 09:49:00 1975-07-21 10:15:00
9460  1975-07-21 21:34:00 1975-07-21 22:10:00
9461  1975-07-22 05:12:00 1975-07-22 06:00:00
9462  1975-07-23 12:26:00 1975-07-23 12:55:00
9463  1975-07-23 18:18:00 1975-07-23 19:15:00
9464  1975-07-25 10:50:00 1975-07-25 11:20:00
9465  1975-07-28 21:10:00 1975-07-28 21:50:00
9466  1975-07-29 03:41:00 1975-07-29 04:25:00
9477  1975-07-31 14:53:00 1975-07-31 15:40:00
9491  1975-08-04 00:32:00 1975-08-04 01:10:00
9494  1975-08-04 20:42:00 1975-08-04 21:00:00
9499  1975-08-07 00:48:00 1975-08-07 01:20:00
9505  1975-08-09 09:48:00 1975-08-09 10:15:00
9512  1975-08-10 06:32:00 1975-08-10 07:20:00
9520  1975-08-12 18:42:00 1975-08-12 19:15:00
9523  1975-08-13 00:55:00 1975-08-13 01:30:00
9524  1975-08-13 03:15:00 1975-08-13 03:45:00
9525  1975-08-13 08:46:00 1975-08-13 09:05:00
9526  1975-08-13 11:43:00 1975-08-13 12:05:00
9527  1975-08-13 13:38:00 1975-08-13 14:10:00
9532  1975-08-14 01:37:00 1975-08-14 01:50:00
9533  1975-08-14 03:13:00 1975-08-14 03:20:00
9535  1975-08-14 08:16:00 1975-08-14 09:00:00
9537  1975-08-14 14:09:00 1975-08-14 14:35:00
9538  1975-08-14 15:19:00 1975-08-14 15:40:00
9541  1975-08-16 03:03:00 1975-08-16 03:20:00
9542  1975-08-16 17:47:00 1975-08-16 18:10:00
9543  1975-08-19 10:30:00 1975-08-19 11:00:00
9544  1975-08-19 21:58:00 1975-08-19 22:36:00
9545  1975-08-19 23:30:00 1975-08-19 23:59:00
9547  1975-08-20 17:58:00 1975-08-20 18:24:00
9560  1975-08-27 23:28:00 1975-08-27 23:54:00
9573  1975-08-31 09:36:00 1975-08-31 11:00:00
9585  1975-09-03 02:21:00 1975-09-03 02:53:00
9588  1975-09-03 13:19:00 1975-09-03 14:31:00
9605  1975-09-08 02:48:00 1975-09-08 03:30:00
9616  1975-09-11 01:45:00 1975-09-11 02:05:00
9617  1975-09-11 03:42:00 1975-09-11 04:10:00
9618  1975-09-11 17:00:00 1975-09-11 17:20:00
9622  1975-09-13 14:04:00 1975-09-13 15:00:00
9628  1975-09-16 19:00:00 1975-09-16 19:30:00
9630  1975-09-17 21:25:00 1975-09-17 22:08:00
9631  1975-09-19 13:45:00 1975-09-19 14:45:00
9638  1975-09-22 02:43:00 1975-09-22 03:30:00
9644  1975-09-23 08:26:00 1975-09-23 09:00:00
9648  1975-09-25 07:10:00 1975-09-25 07:50:00
9659  1975-09-28 19:39:00 1975-09-28 20:00:00
9662  1975-09-29 08:42:00 1975-09-29 08:58:00
9663  1975-09-29 15:15:00 1975-09-29 15:40:00
9669  1975-10-01 04:09:00 1975-10-01 04:50:00
9690  1975-10-04 08:43:00 1975-10-04 09:10:00
9692  1975-10-04 12:53:00 1975-10-04 13:55:00
9704  1975-10-06 12:58:00 1975-10-06 14:58:00
9711  1975-10-11 12:23:00 1975-10-11 13:35:00
9724  1975-10-19 04:01:00 1975-10-19 04:20:00
9739  1975-10-21 16:50:00 1975-10-21 17:20:00
9745  1975-10-24 05:49:00 1975-10-24 06:05:00
9747  1975-10-26 12:48:00 1975-10-26 13:05:00
9778  1975-11-01 08:28:00 1975-11-01 08:50:00
9788  1975-11-02 21:52:00 1975-11-02 23:00:00
9795  1975-11-04 04:01:00 1975-11-04 05:10:00
9803  1975-11-10 04:10:00 1975-11-10 04:30:00
9807  1975-11-11 18:48:00 1975-11-11 19:40:00
9808  1975-11-13 04:23:00 1975-11-13 05:00:00
9809  1975-11-13 17:10:00 1975-11-13 17:50:00
9810  1975-11-13 19:32:00 1975-11-13 20:15:00
9815  1975-11-14 11:41:00 1975-11-14 12:10:00
9817  1975-11-15 09:52:00 1975-11-15 10:00:00
9820  1975-11-15 12:34:00 1975-11-15 13:15:00
9832  1975-11-18 00:48:00 1975-11-18 01:50:00
9833  1975-11-18 08:23:00 1975-11-18 09:40:00
9835  1975-11-20 22:48:00 1975-11-20 23:40:00
9849  1975-11-27 03:47:00 1975-11-27 04:15:00
9851  1975-11-27 11:14:00 1975-11-27 12:00:00
9859  1975-11-28 02:30:00 1975-11-28 03:40:00
9874  1975-11-30 10:33:00 1975-11-30 10:55:00
9882  1975-12-03 01:51:00 1975-12-03 02:50:00
9885  1975-12-04 02:30:00 1975-12-04 03:00:00
9887  1975-12-04 03:58:00 1975-12-04 04:27:00
9888  1975-12-04 05:28:00 1975-12-04 05:52:00
9889  1975-12-04 18:44:00 1975-12-04 19:10:00
9890  1975-12-04 23:19:00 1975-12-04 23:35:00
9894  1975-12-06 03:01:00 1975-12-06 03:30:00
9895  1975-12-06 08:02:00 1975-12-06 08:55:00
9897  1975-12-06 15:57:00 1975-12-06 16:25:00
9898  1975-12-06 16:11:00 1975-12-06 16:40:00
9900  1975-12-08 16:46:00 1975-12-08 17:20:00
9901  1975-12-08 19:08:00 1975-12-08 20:05:00
9902  1975-12-08 23:18:00 1975-12-09 00:10:00
9903  1975-12-09 12:13:00 1975-12-09 13:10:00
9904  1975-12-09 23:37:00 1975-12-10 00:05:00
9905  1975-12-10 01:13:00 1975-12-10 01:35:00
9906  1975-12-10 07:18:00 1975-12-10 07:27:00
9907  1975-12-10 07:32:00 1975-12-10 08:40:00
9915  1975-12-11 14:20:00 1975-12-11 14:50:00
9920  1975-12-14 03:38:00 1975-12-14 04:00:00
9923  1975-12-14 22:13:00 1975-12-14 22:45:00
9934  1975-12-17 08:57:00 1975-12-17 09:45:00
9952  1975-12-23 15:58:00 1975-12-23 16:35:00
9955  1975-12-24 11:26:00 1975-12-24 12:25:00
9962  1975-12-27 06:31:00 1975-12-27 07:10:00
9966  1975-12-28 15:21:00 1975-12-28 15:50:00
9968  1975-12-31 01:49:00 1975-12-31 03:49:00
9969  1975-12-31 02:24:00 1975-12-31 03:10:00
9973  1976-01-01 06:18:00 1976-01-01 06:40:00
9975  1976-01-03 06:10:00 1976-01-03 06:23:00
